Index,Country,GDP,CPI,Population,logGDP,logCPI,logPop,NGDP,NCPI,NPOP
0,Albania,11.9,2,2.88E+06,1.075546961,0.301029996,6.459392488,0.333494534,1.48E-02,0.44
1,Algeria,159,5.6,4.06E+07,2.201397124,0.748188027,7.608526034,0.568391019,3.39E-02,0.68
2,Angola,95.3,31.7,2.88E+07,1.979092901,1.501059262,7.459392488,0.522009642,1.72E-01,0.65
4,Armenia,10.5,1,2.92E+06,1.021189299,0,6.465382851,0.322153394,9.54E-03,0.44
5,Australia,1208,1.9,2.42E+07,3.082066934,0.278753601,7.383815366,0.75213327,1.43E-02,0.63
6,Austria,390.8,2.1,8.74E+06,2.591954555,0.322219295,6.941511433,0.649876612,1.54E-02,0.54
7,Azerbaijan,37.9,12.9,9.76E+06,1.57863921,1.11058971,6.989449818,0.438459302,7.26E-02,0.55
8,"Bahamas, The",11.8,1.5,391232,1.071882007,0.176091259,5.59243437,0.332729881,1.22E-02,0.26
9,Bahrain,32.2,1.4,1.43E+06,1.507855872,0.146128036,6.155336037,0.423691122,1.17E-02,0.38
10,Bangladesh,221.4,5.8,1.63E+08,2.345177617,0.763427994,8.212187604,0.598389267,3.50E-02,0.81
11,Barbados,4.5,4.7,284996,0.653212514,0.672097858,5.454838765,0.24537901,2.91E-02,0.23
12,Belgium,467.5,2.1,1.13E+07,2.669781615,0.322219295,7.053078443,0.666114388,1.54E-02,0.57
13,Belize,1.8,1.2,366954,0.255272505,0.079181246,5.564611626,0.162353122,1.06E-02,0.26
14,Benin,8.6,0.1,1.09E+07,0.934498451,-1,7.037426498,0.304066285,4.77E-03,0.56
15,Bhutan,2.2,3.9,797765,0.342422681,0.591064607,5.901874979,0.180536065,2.49E-02,0.33
16,Bolivia,33.9,2.8,1.09E+07,1.530199698,0.447158031,7.037426498,0.42835292,1.91E-02,0.56
17,Bosnia and Herzegovina,16.9,1.2,3.52E+06,1.227886705,0.079181246,6.546542663,0.365278577,1.06E-02,0.46
18,Botswana,15.6,3.3,2.25E+06,1.193124598,0.51851394,6.352182518,0.358025839,2.17E-02,0.42
19,Brazil,1794,3.4,2.08E+08,3.253822439,0.531478917,8.318063335,0.787968202,2.23E-02,0.83
20,Brunei Darussalam,11.4,-0.2,423196,1.056904851,#NUM!,5.626541554,0.329605059,3.18E-03,0.27
21,Bulgaria,53.2,2.1,7.13E+06,1.725911632,0.322219295,6.85308953,0.469186103,1.54E-02,0.52
22,Burkina Faso,11.4,0.4,1.86E+07,1.056904851,-0.397940009,7.269512944,0.329605059,6.36E-03,0.61
23,Burundi,3,16.1,1.05E+07,0.477121255,1.206825876,7.021189299,0.208639469,8.96E-02,0.56
24,Cabo Verde,1.6,0.8,539560,0.204119983,-0.096910013,5.732039746,0.1516807,8.48E-03,0.29
25,Cambodia,20,2.9,1.58E+07,1.301029996,0.462397998,7.198657087,0.380539135,1.96E-02,0.6
26,Cameroon,32.2,0.6,2.34E+07,1.507855872,-0.22184875,7.369215857,0.423691122,7.42E-03,0.63
27,Canada,1535.8,1.6,3.63E+07,3.186334663,0.204119983,7.559906625,0.773887606,1.27E-02,0.67
28,Chile,250,2.2,1.79E+07,2.397940009,0.342422681,7.252853031,0.609397571,1.59E-02,0.61
29,China,11191,1.6,1.38E+09,4.048868896,0.204119983,9.139879086,0.953846065,1.27E-02,1
30,"Hong Kong SAR, China",320.9,1.5,7.34E+06,2.506369717,0.176091259,6.86569606,0.632020259,1.22E-02,0.53
31,"Macao SAR, China",45.3,1.2,612167,1.656098202,0.079181246,5.786869914,0.454620284,1.06E-02,0.3
32,Colombia,280.1,4.3,4.87E+07,2.447313109,0.633468456,7.687528961,0.619698735,2.70E-02,0.7
33,Costa Rica,57,1.6,4.86E+06,1.755874856,0.204119983,6.686636269,0.475437606,1.27E-02,0.49
34,Cote d'Ivoire,36.4,0.7,2.37E+07,1.561101384,-0.15490196,7.374748346,0.434800224,7.95E-03,0.63
35,Croatia,51.3,1.1,4.17E+06,1.710117365,0.041392685,6.620136055,0.4658908,1.01E-02,0.48
36,Cyprus,20.2,0.5,1.17E+06,1.305351369,-0.301029996,6.068185862,0.381440743,6.89E-03,0.36
37,Czech Republic,195.3,2.5,1.06E+07,2.290702243,0.397940009,7.025305865,0.587023568,1.75E-02,0.56
38,Denmark,306.9,1.1,5.73E+06,2.486996888,0.041392685,6.758154622,0.627978327,1.01E-02,0.5
39,Djibouti,1.8,0.6,942333,0.255272505,-0.22184875,5.9742044,0.162353122,7.42E-03,0.34
40,Dominica,0.6,0.4,73543,-0.22184875,-0.397940009,4.866541342,0.062806921,6.36E-03,0.11
41,Dominican Republic,72.3,3.3,1.06E+07,1.859138297,0.51851394,7.025305865,0.496982409,2.17E-02,0.56
42,Ecuador,98.6,0.4,1.64E+07,1.993876915,-0.397940009,7.214843848,0.525094167,6.36E-03,0.6
43,"Egypt, Arab Rep.",332.9,29.5,9.57E+07,2.522313795,1.469822016,7.980911938,0.635346819,1.61E-01,0.76
44,El Salvador,23.9,1,6.34E+06,1.378397901,0,6.802089258,0.396681114,9.54E-03,0.51
45,Equatorial Guinea,11.3,0.7,1.22E+06,1.053078443,-0.15490196,6.086359831,0.32880672,7.95E-03,0.36
46,Estonia,23.3,3.4,1.32E+06,1.367355921,0.531478917,6.120573931,0.394377324,2.23E-02,0.37
47,Ethiopia,73,9.8,1.02E+08,1.86332286,0.991226076,8.008600172,0.497855473,5.62E-02,0.76
48,Fiji,4.7,3.4,898760,0.672097858,0.531478917,5.953643736,0.249319233,2.23E-02,0.34
49,Finland,238.7,0.8,5.50E+06,2.377852419,-0.096910013,6.740362689,0.605206512,8.48E-03,0.5
50,France,2465.1,1,6.69E+07,3.391834542,0,7.825426118,0.816762938,9.54E-03,0.73
51,Georgia,14.4,6,3.72E+06,1.158362492,0.77815125,6.57054294,0.350773101,3.60E-02,0.47
52,Germany,3477.8,1.7,8.23E+07,3.541304603,0.230448921,7.915399835,0.847948253,1.32E-02,0.75
53,Ghana,42.8,12.4,2.82E+07,1.631443769,1.093421685,7.450249108,0.449476403,7.00E-02,0.65
54,Greece,192.7,1.1,1.08E+07,2.284881715,0.041392685,7.033423755,0.585809178,1.01E-02,0.56
55,Grenada,1.1,0.9,107317,0.041392685,-0.045757491,5.030668524,0.117729406,9.01E-03,0.15
56,Guatemala,68.7,4.4,1.66E+07,1.836956737,0.643452676,7.220108088,0.492354466,2.76E-02,0.6
57,Guinea,9.3,8.9,1.24E+07,0.968482949,0.949390007,7.093421685,0.311156783,5.14E-02,0.57
58,Guinea-Bissau,1.2,1.4,1.82E+06,0.079181246,0.146128036,6.260071388,0.125613581,1.17E-02,0.4
59,Haiti,8,14.7,1.08E+07,0.903089987,1.167317335,7.033423755,0.297513247,8.21E-02,0.56
60,Honduras,21.6,3.9,9.11E+06,1.334453751,0.591064607,6.959518377,0.387512641,2.49E-02,0.55
61,Hungary,125.8,2.3,9.81E+06,2.099680641,0.361727836,6.991669007,0.547168973,1.64E-02,0.55
62,Iceland,20.3,1.8,335439,1.307496038,0.255272505,5.525613555,0.381888205,1.38E-02,0.25
63,India,2274.2,3.3,1.32E+09,3.356828655,0.51851394,9.120573931,0.809459338,2.17E-02,1
64,Indonesia,932.3,3.8,2.61E+08,2.969555684,0.579783597,8.416640507,0.728659012,2.44E-02,0.85
65,"Iran, Islamic Rep.",419,10.5,8.03E+07,2.622214023,1.021189299,7.904715545,0.656189923,5.99E-02,0.74
66,Iraq,171.5,0.2,3.72E+07,2.234264124,-0.698970004,7.57054294,0.575248364,5.30E-03,0.67
67,Ireland,304.8,0.3,4.76E+06,2.484014963,-0.522878745,6.677606953,0.627356181,5.83E-03,0.49
68,Israel,317.7,0.2,8.55E+06,2.502017215,-0.698970004,6.931966115,0.631112156,5.30E-03,0.54
69,Italy,1859.4,1.2,6.06E+07,3.269372827,0.079181246,7.782472624,0.791212623,1.06E-02,0.72
70,Jamaica,14.1,4.4,2.88E+06,1.149219113,0.643452676,6.459392488,0.348865433,2.76E-02,0.44
71,Japan,4949.3,0.5,1.27E+08,3.694543779,-0.301029996,8.103803721,0.879919953,6.89E-03,0.78
72,Jordan,38.7,3.3,9.46E+06,1.587710965,0.51851394,6.975891136,0.440352025,2.17E-02,0.55
73,Kazakhstan,137.3,7.4,1.78E+07,2.137670537,0.86923172,7.250420002,0.555095155,4.35E-02,0.61
74,Kenya,70.9,8,4.85E+07,1.850646235,0.903089987,7.685741739,0.495210632,4.66E-02,0.7
75,"Korea, Rep.",1414.8,1.9,5.12E+07,3.150695051,0.278753601,7.709269961,0.766451786,1.43E-02,0.7
76,Kosovo,6.7,1.5,1.82E+06,0.826074803,0.176091259,6.260071388,0.28144486,1.22E-02,0.4
77,Kuwait,110.9,2.2,4.05E+06,2.044931546,0.342422681,6.607455023,0.535746165,1.59E-02,0.47
78,Kyrgyz Republic,6.8,3.2,6.08E+06,0.832508913,0.505149978,6.783903579,0.282787268,2.12E-02,0.51
79,Lao PDR,15.8,0.8,6.76E+06,1.198657087,-0.096910013,6.829946696,0.359180133,8.48E-03,0.52
80,Latvia,27.6,2.9,1.96E+06,1.440909082,0.462397998,6.292256071,0.409723397,1.96E-02,0.41
81,Lebanon,49.6,4.3,6.01E+06,1.695481676,0.633468456,6.778874472,0.462837221,2.70E-02,0.51
82,Lesotho,2.3,5.3,2.20E+06,0.361727836,0.72427587,6.342422681,0.184563878,3.23E-02,0.42
83,Liberia,2.1,12.4,4.61E+06,0.322219295,1.093421685,6.663700925,0.176320847,7.00E-02,0.48
84,Lithuania,42.8,3.7,2.87E+06,1.631443769,0.568201724,6.457881897,0.449476403,2.38E-02,0.44
85,Luxembourg,58.6,1.7,582014,1.767897616,0.230448921,5.764933431,0.477946025,1.32E-02,0.3
86,"Macedonia, FYR",10.7,1.3,2.08E+06,1.029383778,0.113943352,6.318063335,0.323863084,1.11E-02,0.41
87,Madagascar,10,8.3,2.49E+07,1,0.919078092,7.396199347,0.317732476,4.82E-02,0.64
88,Malawi,5.4,12.2,1.81E+07,0.73239376,1.086359831,7.257678575,0.261899322,6.89E-02,0.61
89,Malaysia,296.5,3.9,3.12E+07,2.472024698,0.591064607,7.494154594,0.624854541,2.49E-02,0.66
90,Maldives,4.2,2.7,427756,0.62324929,0.431363764,5.63119611,0.239127506,1.85E-02,0.27
91,Mali,14,1.8,1.80E+07,1.146128036,0.255272505,7.255272505,0.348220513,1.38E-02,0.61
92,Malta,11.3,1.4,455356,1.053078443,0.146128036,5.658351063,0.32880672,1.17E-02,0.28
93,Mauritania,4.7,2.3,4.30E+06,0.672097858,0.361727836,6.633468456,0.249319233,1.64E-02,0.48
94,Mauritius,12.2,3.7,1.26E+06,1.086359831,0.568201724,6.100370545,0.335750522,2.38E-02,0.37
95,Mexico,1076.9,6,1.28E+08,3.032175377,0.77815125,8.10720997,0.741723935,3.60E-02,0.79
96,Moldova,6.8,6.6,3.55E+06,0.832508913,0.819543936,6.550228353,0.282787268,3.92E-02,0.46
97,Mongolia,11.2,4.1,3.03E+06,1.049218023,0.612783857,6.481442629,0.328001285,2.60E-02,0.45
98,Montenegro,4.4,2.4,622303,0.643452676,0.380211242,5.794001895,0.243342725,1.70E-02,0.3
99,Morocco,103.6,0.8,3.53E+07,2.015359755,-0.096910013,7.547774705,0.52957633,8.48E-03,0.67
100,Mozambique,11,15.1,2.88E+07,1.041392685,1.178976947,7.459392488,0.326368613,8.43E-02,0.65
101,Myanmar,63.2,4.6,5.29E+07,1.800717078,0.662757832,7.723455672,0.484793452,2.86E-02,0.71
102,Namibia,11.3,6.1,2.48E+06,1.053078443,0.785329835,6.394451681,0.32880672,3.66E-02,0.43
103,Nepal,21.1,3.2,2.90E+07,1.324282455,0.505149978,7.462397998,0.38539051,2.12E-02,0.65
104,Netherlands,777.2,1.4,1.70E+07,2.890532792,0.146128036,7.230448921,0.712171738,1.17E-02,0.6
105,New Zealand,189.3,1.9,4.69E+06,2.277150614,0.278753601,6.671172843,0.584196167,1.43E-02,0.49
106,Nicaragua,13.2,3.9,6.15E+06,1.120573931,0.591064607,6.788875116,0.342888925,2.49E-02,0.51
107,Niger,7.6,2.4,2.07E+07,0.880813592,0.380211242,7.315970345,0.292865518,1.70E-02,0.62
108,Nigeria,404.7,16.5,1.86E+08,2.607133204,1.217483944,8.269512944,0.653043473,9.17E-02,0.82
109,Norway,371.1,1.9,5.23E+06,2.569490954,0.278753601,6.718501689,0.645189824,1.43E-02,0.5
110,Oman,66.8,1.6,4.42E+06,1.824776462,0.204119983,6.645422269,0.489813183,1.27E-02,0.48
111,Pakistan,278.7,4.1,1.93E+08,2.445136969,0.612783857,8.285557309,0.619244707,2.60E-02,0.82
112,Palau,0.3,1.3,21503,-0.522878745,0.113943352,4.332499055,2.62E-07,1.11E-02,0
113,Panama,57.8,0.9,4.03E+06,1.761927838,-0.045757491,6.605305046,0.476700496,9.01E-03,0.47
114,Paraguay,27.4,3.6,6.73E+06,1.437750563,0.556302501,6.828015064,0.409064406,2.33E-02,0.52
115,Peru,191.6,2.8,3.18E+07,2.282395505,0.447158031,7.50242712,0.585290457,1.91E-02,0.66
116,Philippines,304.9,2.9,1.03E+08,2.484157424,0.462397998,8.012837225,0.627385904,1.96E-02,0.77
117,Poland,471.4,2.1,3.80E+07,2.673389578,0.322219295,7.579783597,0.66686715,1.54E-02,0.68
118,Portugal,205.2,1.4,1.03E+07,2.312177356,0.146128036,7.012837225,0.591504119,1.17E-02,0.56
119,Romania,187.8,1.3,1.97E+07,2.273695588,0.113943352,7.294466226,0.583475313,1.11E-02,0.62
120,Russian Federation,1284.7,3.7,1.44E+08,3.108801724,0.568201724,8.158362492,0.757711195,2.38E-02,0.8
121,Rwanda,8.5,8.3,1.19E+07,0.929418926,0.919078092,7.075546961,0.303006496,4.82E-02,0.57
122,Samoa,0.8,1.6,195125,-0.096910013,0.204119983,5.290312916,0.08887404,1.27E-02,0.2
123,San Marino,1.6,1,33203,0.204119983,0,4.521177325,0.1516807,9.54E-03,0.04
124,Sao Tome and Principe,0.4,5.7,199910,-0.397940009,0.755874856,5.300834519,0.026067381,3.44E-02,0.2
125,Saudi Arabia,644.9,-0.2,3.23E+07,2.809492377,#NUM!,7.509202522,0.695263531,3.18E-03,0.66
126,Senegal,14.7,1.3,1.54E+07,1.167317335,0.113943352,7.187520721,0.352641432,1.11E-02,0.59
127,Serbia,38.3,3.1,7.06E+06,1.583198774,0.491361694,6.848804701,0.439410605,2.07E-02,0.52
128,Seychelles,1.4,2.9,94677,0.146128036,0.462397998,4.976244488,0.139581306,1.96E-02,0.13
129,Sierra Leone,3.6,18.2,7.40E+06,0.556302501,1.260071388,6.86923172,0.225159781,1.01E-01,0.53
130,Singapore,309.8,0.6,5.61E+06,2.491081413,-0.22184875,6.748962861,0.62883052,7.42E-03,0.5
131,Slovak Republic,89.8,1.3,5.43E+06,1.953276337,0.113943352,6.73479983,0.516623295,1.11E-02,0.5
132,Slovenia,44.7,1.4,2.07E+06,1.650307523,0.146128036,6.315970345,0.453412122,1.17E-02,0.41
133,Solomon Islands,1.2,0.5,599419,0.079181246,-0.301029996,5.777730505,0.125613581,6.89E-03,0.3
134,South Africa,295.8,5.2,5.60E+07,2.47099817,0.716003344,7.748188027,0.624640367,3.18E-02,0.71
135,South Sudan,2.9,187.9,1.22E+07,0.462397998,2.27392678,7.086359831,0.20556762,1.00E+00,0.57
136,Spain,1237.3,2,4.65E+07,3.092475013,0.301029996,7.667452953,0.754304803,1.48E-02,0.69
137,Sri Lanka,81.8,7.7,2.12E+07,1.912753304,0.886490725,7.326335861,0.508168601,4.50E-02,0.62
138,St. Kitts and Nevis,0.9,0.6,54821,-0.045757491,-0.22184875,4.738946953,0.099546462,7.42E-03,0.08
139,St. Lucia,1.7,0.1,178015,0.230448921,-1,5.250456599,0.157173949,4.77E-03,0.19
140,St. Vincent and the Grenadines,0.8,2.2,109643,-0.096910013,0.342422681,5.03998091,0.08887404,1.59E-02,0.15
141,Suriname,3.3,22,558368,0.51851394,1.342422681,5.746920521,0.217275606,1.21E-01,0.29
142,Eswatini,3.7,6.2,1.34E+06,0.568201724,0.792391689,6.127104798,0.227642426,3.71E-02,0.37
143,Sweden,514.5,1.8,9.92E+06,2.711385379,0.255272505,6.996511672,0.674794564,1.38E-02,0.55
144,Switzerland,668.7,0.5,8.37E+06,2.825231323,-0.301029996,6.922725458,0.698547292,6.89E-03,0.54
145,Tanzania,47.4,5.3,5.56E+07,1.675778342,0.72427587,7.745074792,0.458726333,3.23E-02,0.71
146,Thailand,411.8,0.7,6.89E+07,2.614686342,-0.15490196,7.838219222,0.654619354,7.95E-03,0.73
147,Timor-Leste,2.5,0.6,1.27E+06,0.397940009,-0.22184875,6.103803721,0.192119156,7.42E-03,0.37
148,Togo,4.4,-0.8,7.61E+06,0.643452676,#NUM!,6.881384657,0.243342725,0.00E+00,0.53
149,Trinidad and Tobago,22.3,1.9,1.36E+06,1.348304863,0.278753601,6.133538908,0.390402526,1.43E-02,0.37
150,Tunisia,42.1,5.3,1.14E+07,1.624282096,0.72427587,7.056904851,0.447982197,3.23E-02,0.57
151,Turkey,863.7,11.1,7.95E+07,2.93636292,1.045322979,7.900367129,0.7217337,6.31E-02,0.74
152,Uganda,24.1,5.2,4.15E+07,1.382017043,0.716003344,7.618048097,0.397436209,3.18E-02,0.68
153,Ukraine,93.3,14.4,4.50E+07,1.969881644,1.158362492,7.653212514,0.520087813,8.06E-02,0.69
154,United Arab Emirates,357,2,9.27E+06,2.552668216,0.301029996,6.967079734,0.641679941,1.48E-02,0.55
155,United Kingdom,2650.9,2.7,6.56E+07,3.423393345,0.431363764,7.816903839,0.823347342,1.85E-02,0.72
156,United States,18624.5,2.1,3.23E+08,4.270084622,0.322219295,8.509202522,1.000000338,1.54E-02,0.87
157,Uruguay,52.7,6.2,3.44E+06,1.721810615,0.792391689,6.536558443,0.46833047,3.71E-02,0.46
158,Vietnam,205.3,3.5,9.46E+07,2.312388949,0.544068044,7.975891136,0.591548266,2.28E-02,0.76
159,West Bank and Gaza,13.4,0.2,4.55E+06,1.127104798,-0.698970004,6.658011397,0.34425152,5.30E-03,0.48
160,Zambia,21,6.6,1.66E+07,1.322219295,0.819543936,7.220108088,0.384960054,3.92E-02,0.6
161,Zimbabwe,16.6,0.9,1.62E+07,1.220108088,-0.045757491,7.209515015,0.363655653,9.01E-03,0.6
