Index,Country,GDP,CPI,Population,CleanGDP,NGDP,CleanCPI,NCPI,abbr,logPop
0,Albania,11.9,2,"2,880,000",11.6,0.000622846,2.8,0.014838368,ALB,21.45763738
1,Algeria,159,5.6,"40,600,000",158.7,0.008521171,6.4,0.033916269,DZA,25.27497639
2,Angola,95.3,31.7,"28,800,000",95,0.00510089,32.5,0.172231055,AGO,24.77956548
4,Armenia,10.5,1,"2,920,000",10.2,0.000547675,1.8,0.009538951,ARM,21.47753694
5,Australia,1208,1.9,"24,200,000",1207.7,0.064845738,2.7,0.014308426,AUS,24.52850371
6,Austria,390.8,2.1,"8,740,000",390.5,0.020967344,2.9,0.015368309,AUT,23.05920185
7,Azerbaijan,37.9,12.9,"9,760,000",37.6,0.002018879,13.7,0.072602014,AZE,23.21844972
8,"Bahamas, The",11.8,1.5,"391,232",11.5,0.000617476,2.3,0.012188659,BHS,18.57766485
9,Bahrain,32.2,1.4,"1,430,000",31.9,0.001712825,2.2,0.011658718,BHR,20.44758372
10,Bangladesh,221.4,5.8,"163,000,000",221.1,0.011871651,6.6,0.034976153,BGD,27.28029672
11,Barbados,4.5,4.7,"284,996",4.2,0.000225513,5.5,0.029146794,BRB,18.12058215
12,Belgium,467.5,2.1,"11,300,000",467.2,0.025085641,2.9,0.015368309,BEL,23.42981944
13,Belize,1.8,1.2,"366,954",1.5,8.05E-05,2,0.010598834,BLZ,18.4852397
14,Benin,8.6,0.1,"10,900,000",8.3,0.000445657,0.9,0.004769475,BEN,23.3778248
15,Bhutan,2.2,3.9,"797,765",1.9,0.000102018,4.7,0.02490726,BTN,19.6056043
16,Bolivia,33.9,2.8,"10,900,000",33.6,0.001804104,3.6,0.019077901,BOL,23.3778248
17,Bosnia and Herzegovina,16.9,1.2,"3,520,000",16.6,0.000891313,2,0.010598834,BIH,21.747144
18,Botswana,15.6,3.3,"2,250,000",15.3,0.000821512,4.1,0.02172761,BWA,21.10149357
19,Brazil,1794,3.4,"208,000,000",1793.7,0.096310177,4.2,0.022257552,BRA,27.63200829
20,Brunei Darussalam,11.4,-0.2,"423,196",11.1,0.000595999,0.6,0.00317965,BRN,18.69096647
21,Bulgaria,53.2,2.1,"7,130,000",52.9,0.00284039,2.9,0.015368309,BGR,22.76547065
22,Burkina Faso,11.4,0.4,"18,600,000",11.1,0.000595999,1.2,0.0063593,BFA,24.14879929
23,Burundi,3,16.1,"10,500,000",2.7,0.000144973,16.9,0.089560148,BDI,23.32388599
24,Cabo Verde,1.6,0.8,"539,560",1.3,6.98E-05,1.6,0.008479067,CPV,19.04142387
25,Cambodia,20,2.9,"15,800,000",19.7,0.001057764,3.7,0.019607843,KHM,23.91342122
26,Cameroon,32.2,0.6,"23,400,000",31.9,0.001712825,1.4,0.007419184,CMR,24.48000519
27,Canada,1535.8,1.6,"36,300,000",1535.5,0.082446494,2.4,0.012718601,CAN,25.11346621
28,Chile,250,2.2,"17,900,000",249.7,0.013407287,3,0.015898251,CHL,24.09345625
29,China,11191,1.6,"1,380,000,000",11190.7,0.600868762,2.4,0.012718601,CHN,30.36202112
30,"Hong Kong SAR, China",320.9,1.5,"7,340,000",320.6,0.017214162,2.3,0.012188659,HKG,22.80734863
31,"Macao SAR, China",45.3,1.2,"612,167",45,0.002416211,2,0.010598834,MAC,19.22356575
32,Colombia,280.1,4.3,"48,700,000",279.8,0.015023464,5.1,0.027027027,COL,25.53741844
33,Costa Rica,57,1.6,"4,860,000",56.7,0.003044426,2.4,0.012718601,CRI,22.21252488
34,Cote d'Ivoire,36.4,0.7,"23,700,000",36.1,0.001938338,1.5,0.007949126,CIV,24.49838372
35,Croatia,51.3,1.1,"4,170,000",51,0.002738373,1.9,0.010068892,HRV,21.99161595
36,Cyprus,20.2,0.5,"1,170,000",19.9,0.001068502,1.3,0.006889242,CYP,20.1580771
37,Czech Republic,195.3,2.5,"10,600,000",195,0.010470248,3.3,0.017488076,CZE,23.33756093
38,Denmark,306.9,1.1,"5,730,000",306.6,0.016462452,1.9,0.010068892,DNK,22.45010371
39,Djibouti,1.8,0.6,"942,333",1.5,8.05E-05,1.4,0.007419184,DJI,19.84587744
40,Dominica,0.6,0.4,"73,543",0.3,1.61E-05,1.2,0.0063593,DMA,16.16630041
41,Dominican Republic,72.3,3.3,"10,600,000",72,0.003865938,4.1,0.02172761,DOM,23.33756093
42,Ecuador,98.6,0.4,"16,400,000",98.3,0.005278079,1.2,0.0063593,ECU,23.96719248
43,"Egypt, Arab Rep.",332.9,29.5,"95,700,000",332.6,0.017858485,30.3,0.160572337,EGY,26.51201559
44,El Salvador,23.9,1,"6,340,000",23.6,0.001267169,1.8,0.009538951,SLV,22.59605141
45,Equatorial Guinea,11.3,0.7,"1,220,000",11,0.000590629,1.5,0.007949126,GNQ,20.21844972
46,Estonia,23.3,3.4,"1,320,000",23,0.001234952,4.2,0.022257552,EST,20.3321065
47,Ethiopia,73,9.8,"102,000,000",72.7,0.003903523,10.6,0.056173821,ETH,26.60399391
48,Fiji,4.7,3.4,"898,760",4.4,0.000236252,4.2,0.022257552,FJI,19.77757639
49,Finland,238.7,0.8,"5,500,000",238.4,0.01280055,1.6,0.008479067,FIN,22.39100019
50,France,2465.1,1,"66,900,000",2464.8,0.13234394,1.8,0.009538951,FRA,25.99550288
51,Georgia,14.4,6,"3,720,000",14.1,0.000757079,6.8,0.036036036,GEO,21.82687119
52,Germany,3477.8,1.7,"82,300,000",3477.5,0.18671943,2.5,0.013248543,DEU,26.29438909
53,Ghana,42.8,12.4,"28,200,000",42.5,0.002281977,13.2,0.069952305,GHA,24.74919183
54,Greece,192.7,1.1,"10,800,000",192.4,0.010330645,1.9,0.010068892,GRC,23.36452798
55,Grenada,1.1,0.9,"107,317",0.8,4.30E-05,1.7,0.009009009,GRD,16.7115191
56,Guatemala,68.7,4.4,"16,600,000",68.4,0.003672641,5.2,0.027556969,GTM,23.98467991
57,Guinea,9.3,8.9,"12,400,000",9,0.000483242,9.7,0.051404346,GIN,23.56383678
58,Guinea-Bissau,1.2,1.4,"1,820,000",0.9,4.83E-05,2.2,0.011658718,GNB,20.79550702
59,Haiti,8,14.7,"10,800,000",7.7,0.000413441,15.5,0.082140964,HTI,23.36452798
60,Honduras,21.6,3.9,"9,110,000",21.3,0.001143673,4.7,0.02490726,HND,23.11901962
61,Hungary,125.8,2.3,"9,810,000",125.5,0.006738544,3.1,0.016428193,HUN,23.22582171
62,Iceland,20.3,1.8,"335,439",20,0.001073872,2.6,0.013778484,ISL,18.35569091
63,India,2274.2,3.3,"1,320,000,000",2273.9,0.122093835,4.1,0.02172761,IND,30.29789078
64,Indonesia,932.3,3.8,"261,000,000",932,0.050042418,4.6,0.024377318,IDN,27.95947457
65,"Iran, Islamic Rep.",419,10.5,"80,300,000",418.7,0.022481503,11.3,0.059883413,IRN,26.25889665
66,Iraq,171.5,0.2,"37,200,000",171.2,0.009192341,1,0.005299417,IRQ,25.14879929
67,Ireland,304.8,0.3,"4,760,000",304.5,0.016349696,1.1,0.005829359,IRL,22.18253014
68,Israel,317.7,0.2,"8,550,000",317.4,0.017042343,1,0.005299417,ISR,23.02749299
69,Italy,1859.4,1.2,"60,600,000",1859.1,0.099821737,2,0.010598834,ITA,25.85281446
70,Jamaica,14.1,4.4,"2,880,000",13.8,0.000740971,5.2,0.027556969,JAM,21.45763738
71,Japan,4949.3,0.5,"127,000,000",4949,0.265729535,1.3,0.006889242,JPN,26.92025326
72,Jordan,38.7,3.3,"9,460,000",38.4,0.002061834,4.1,0.02172761,JOR,23.17340875
73,Kazakhstan,137.3,7.4,"17,800,000",137,0.007356021,8.2,0.04345522,KAZ,24.08537391
74,Kenya,70.9,8,"48,500,000",70.6,0.003790767,8.8,0.04663487,KEN,25.53148141
75,"Korea, Rep.",1414.8,1.9,"51,200,000",1414.5,0.075949571,2.7,0.014308426,KOR,25.60964047
76,Kosovo,6.7,1.5,"1,820,000",6.4,0.000343639,2.3,0.012188659,XKX,20.79550702
77,Kuwait,110.9,2.2,"4,050,000",110.6,0.00593851,3,0.015898251,KWT,21.94949048
78,Kyrgyz Republic,6.8,3.2,"6,080,000",6.5,0.000349008,4,0.021197668,KGZ,22.53563989
79,Lao PDR,15.8,0.8,"6,760,000",15.5,0.000832251,1.6,0.008479067,LAO,22.68859182
80,Latvia,27.6,2.9,"1,960,000",27.3,0.001465835,3.7,0.019607843,LVA,20.90242222
81,Lebanon,49.6,4.3,"6,010,000",49.3,0.002647094,5.1,0.027027027,LBN,22.51893356
82,Lesotho,2.3,5.3,"2,200,000",2,0.000107387,6.1,0.032326444,LSO,21.06907209
83,Liberia,2.1,12.4,"4,610,000",1.8,9.66E-05,13.2,0.069952305,LBR,22.13633532
84,Lithuania,42.8,3.7,"2,870,000",42.5,0.002281977,4.5,0.023847377,LTU,21.45261931
85,Luxembourg,58.6,1.7,"582,014",58.3,0.003130336,2.5,0.013248543,LUX,19.15069433
86,"Macedonia, FYR",10.7,1.3,"2,080,000",10.4,0.000558413,2.1,0.011128776,MKD,20.9881521
87,Madagascar,10,8.3,"24,900,000",9.7,0.000520828,9.1,0.048224695,MDG,24.56964241
88,Malawi,5.4,12.2,"18,100,000",5.1,0.000273837,13,0.068892422,MWI,24.10948636
89,Malaysia,296.5,3.9,"31,200,000",296.2,0.015904039,4.7,0.02490726,MYS,24.89504269
90,Maldives,4.2,2.7,"427,756",3.9,0.000209405,3.5,0.01854796,MDV,18.70642857
91,Mali,14,1.8,"18,000,000",13.7,0.000735602,2.6,0.013778484,MLI,24.10149357
92,Malta,11.3,1.4,"455,356",11,0.000590629,2.2,0.011658718,MLT,18.79663537
93,Mauritania,4.7,2.3,"4,300,000",4.4,0.000236252,3.1,0.016428193,MRT,22.03590523
94,Mauritius,12.2,3.7,"1,260,000",11.9,0.000638954,4.5,0.023847377,MUS,20.2649923
95,Mexico,1076.9,6,"128,000,000",1076.6,0.05780651,6.8,0.036036036,MEX,26.93156857
96,Moldova,6.8,6.6,"3,550,000",6.5,0.000349008,7.4,0.039215686,MDA,21.75938759
97,Mongolia,11.2,4.1,"3,030,000",10.9,0.00058526,4.9,0.025967144,MNG,21.53088636
98,Montenegro,4.4,2.4,"622,303",4.1,0.000220144,3.2,0.016958135,MNE,19.24725768
99,Morocco,103.6,0.8,"35,300,000",103.3,0.005546547,1.6,0.008479067,MAR,25.07316485
100,Mozambique,11,15.1,"28,800,000",10.7,0.000574521,15.9,0.084260731,MOZ,24.77956548
101,Myanmar,63.2,4.6,"52,900,000",62.9,0.003377326,5.4,0.028616852,MMR,25.65676439
102,Namibia,11.3,6.1,"2,480,000",11,0.000590629,6.9,0.036565978,NAM,21.24190869
103,Nepal,21.1,3.2,"29,000,000",20.8,0.001116826,4,0.021197668,NPL,24.78954956
104,Netherlands,777.2,1.4,"17,000,000",776.9,0.041714543,2.2,0.011658718,NLD,24.01903141
105,New Zealand,189.3,1.9,"4,690,000",189,0.010148087,2.7,0.014308426,NZL,22.16115649
106,Nicaragua,13.2,3.9,"6,150,000",12.9,0.000692647,4.7,0.02490726,NIC,22.55215498
107,Niger,7.6,2.4,"20,700,000",7.3,0.000391963,3.2,0.016958135,NER,24.30312743
108,Nigeria,404.7,16.5,"186,000,000",404.4,0.021713684,17.3,0.091679915,NGA,27.47072738
109,Norway,371.1,1.9,"5,230,000",370.8,0.01990958,2.7,0.014308426,NOR,22.31837952
110,Oman,66.8,1.6,"4,420,000",66.5,0.003570623,2.4,0.012718601,OMN,22.07561494
111,Pakistan,278.7,4.1,"193,000,000",278.4,0.014948293,4.9,0.025967144,PAK,27.52402561
112,Palau,0.3,1.3,"21,503",0,0,2.1,0.011128776,PLW,14.39225033
113,Panama,57.8,0.9,"4,030,000",57.5,0.003087381,1.7,0.009009009,PAN,21.94234841
114,Paraguay,27.4,3.6,"6,730,000",27.1,0.001455096,4.4,0.023317435,PRY,22.68217507
115,Peru,191.6,2.8,"31,800,000",191.3,0.010271582,3.6,0.019077901,PER,24.92252343
116,Philippines,304.9,2.9,"103,000,000",304.6,0.016355065,3.7,0.019607843,PHL,26.6180691
117,Poland,471.4,2.1,"38,000,000",471.1,0.025295046,2.9,0.015368309,POL,25.17949608
118,Portugal,205.2,1.4,"10,300,000",204.9,0.011001815,2.2,0.011658718,PRT,23.296141
119,Romania,187.8,1.3,"19,700,000",187.5,0.010067547,2.1,0.011128776,ROU,24.23169229
120,Russian Federation,1284.7,3.7,"144,000,000",1284.4,0.068964036,4.5,0.023847377,RUS,27.10149357
121,Rwanda,8.5,8.3,"11,900,000",8.2,0.000440287,9.1,0.048224695,RWA,23.50445824
122,Samoa,0.8,1.6,"195,125",0.5,2.68E-05,2.4,0.012718601,WSM,17.57403911
123,San Marino,1.6,1,"33,203",1.3,6.98E-05,1.8,0.009538951,SMR,15.01902598
124,Sao Tome and Principe,0.4,5.7,"199,910",0.1,5.37E-06,6.5,0.034446211,STP,17.60899112
125,Saudi Arabia,644.9,-0.2,"32,300,000",644.6,0.034610883,0.6,0.00317965,SAU,24.94503083
126,Senegal,14.7,1.3,"15,400,000",14.4,0.000773188,2.1,0.011128776,SEN,23.87642702
127,Serbia,38.3,3.1,"7,060,000",38,0.002040356,3.9,0.020667727,SRB,22.75123675
128,Seychelles,1.4,2.9,"94,677",1.1,5.91E-05,3.7,0.019607843,SYC,16.53072637
129,Sierra Leone,3.6,18.2,"7,400,000",3.3,0.000177189,19,0.100688924,SLE,22.81909384
130,Singapore,309.8,0.6,"5,610,000",309.5,0.016618163,1.4,0.007419184,SGP,22.41956934
131,Slovak Republic,89.8,1.3,"5,430,000",89.5,0.004805576,2.1,0.011128776,SVK,22.37252077
132,Slovenia,44.7,1.4,"2,070,000",44.4,0.002383995,2.2,0.011658718,SVN,20.98119934
133,Solomon Islands,1.2,0.5,"599,419",0.9,4.83E-05,1.3,0.006889242,SLB,19.19320529
134,South Africa,295.8,5.2,"56,000,000",295.5,0.015866453,6,0.031796502,ZAF,25.73892349
135,South Sudan,2.9,187.9,"12,200,000",2.6,0.000139603,188.7,1,SSD,23.54037781
136,Spain,1237.3,2,"46,500,000",1237,0.06641896,2.8,0.014838368,ESP,25.47072738
137,Sri Lanka,81.8,7.7,"21,200,000",81.5,0.004376027,8.5,0.045045045,LKA,24.33756093
138,St. Kitts and Nevis,0.9,0.6,"54,821",0.6,3.22E-05,1.4,0.007419184,KNA,15.74244102
139,St. Lucia,1.7,0.1,"178,015",1.4,7.52E-05,0.9,0.004769475,LCA,17.44163929
140,St. Vincent and the Grenadines,0.8,2.2,"109,643",0.5,2.68E-05,3,0.015898251,VCT,16.74245418
141,Suriname,3.3,22,"558,368",3,0.000161081,22.8,0.120826709,SUR,19.09085674
142,Eswatini,3.7,6.2,"1,340,000",3.4,0.000182558,7,0.037095919,SWZ,20.35380157
143,Sweden,514.5,1.8,"9,920,000",514.2,0.02760924,2.6,0.013778484,SWE,23.24190869
144,Switzerland,668.7,0.5,"8,370,000",668.4,0.03588879,1.3,0.006889242,CHE,22.99679619
145,Tanzania,47.4,5.3,"55,600,000",47.1,0.002528968,6.1,0.032326444,TZA,25.72858155
146,Thailand,411.8,0.7,"68,900,000",411.5,0.022094909,1.5,0.007949126,THA,26.03800065
147,Timor-Leste,2.5,0.6,"1,270,000",2.2,0.000118126,1.4,0.007419184,TLS,20.27639707
148,Togo,4.4,-0.8,"7,610,000",4.1,0.000220144,0,0,TGO,22.85946502
149,Trinidad and Tobago,22.3,1.9,"1,360,000",22,0.001181259,2.7,0.014308426,TTO,20.37517522
150,Tunisia,42.1,5.3,"11,400,000",41.8,0.002244392,6.1,0.032326444,TUN,23.44253049
151,Turkey,863.7,11.1,"79,500,000",863.4,0.046359038,11.9,0.063063063,TUR,26.24445152
152,Uganda,24.1,5.2,"41,500,000",23.8,0.001277907,6,0.031796502,UGA,25.306608
153,Ukraine,93.3,14.4,"45,000,000",93,0.004993503,15.2,0.080551139,UKR,25.42342167
154,United Arab Emirates,357,2,"9,270,000",356.7,0.019152501,2.8,0.014838368,ARE,23.14413791
155,United Kingdom,2650.9,2.7,"65,600,000",2650.6,0.142320207,3.5,0.01854796,GBR,25.96719248
156,United States,18624.5,2.1,"323,000,000",18624.2,1,2.9,0.015368309,USA,28.26695892
157,Uruguay,52.7,6.2,"3,440,000",52.4,0.002813544,7,0.037095919,URY,21.71397713
158,Vietnam,205.3,3.5,"94,600,000",205,0.011007184,4.3,0.022787493,VNM,26.49533685
159,West Bank and Gaza,13.4,0.2,"4,550,000",13.1,0.000703386,1,0.005299417,PSE,22.11743511
160,Zambia,21,6.6,"16,600,000",20.7,0.001111457,7.4,0.039215686,ZMB,23.98467991
161,Zimbabwe,16.6,0.9,"16,200,000",16.3,0.000875205,1.7,0.009009009,ZWE,23.94949048
